НАЗВАНИЕ,ОПИСАНИЕ,ЦЕНА,ВАЛЮТНЫЙ КОД,КОЛИЧЕСТВО,ТЕГИ,МАТЕРИАЛЫ,ИЗОБРАЖЕНИЕ,SKU
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/1de22a/2911399706/il_fullxfull.2911399706_egr4.jpg,
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/b3162a/2959088661/il_fullxfull.2959088661_fd8x.jpg,
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/27b748/2911399766/il_fullxfull.2911399766_cvdo.jpg,
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/a10f4c/2959088709/il_fullxfull.2959088709_bfej.jpg,
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/4392fa/2959088719/il_fullxfull.2959088719_t333.jpg,
"Натуральный браслет с янтарем, балтийским янтарем, янтарными украшениями, браслетом","Вес: 10 г

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.",42.9,USD,1,"woman_bracelet,man_bracelet,green_amber,leather_bracelet,Amber_bracelet,Baltic_amber,amber_jewelry,bracelet",Серебро,https://i.etsystatic.com/26718419/r/il/8b6afd/2911399776/il_fullxfull.2911399776_gdkp.jpg,2200006453116
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/f9db8a/3435108500/il_fullxfull.3435108500_n0qq.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/bc9592/3482783201/il_fullxfull.3482783201_2pq1.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/34bca0/3435108506/il_fullxfull.3435108506_e2p8.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/979d87/3435108512/il_fullxfull.3435108512_ks15.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/5b033e/3482783203/il_fullxfull.3482783203_en4x.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/77bf85/3435108516/il_fullxfull.3435108516_736t.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/0d2c0b/3435108518/il_fullxfull.3435108518_er3s.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/912485/3482783207/il_fullxfull.3482783207_tty8.jpg,
"Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра, настоящий янтарь и филигранное серебро 925 квадратных сережек, украшения из русского янтаря","Коричневый натуральный балтийский янтарь, серьги из стерлингового серебра
длина: 4,5 см

Изделие ручной работы
Наш интернет-магазин янтаря предлагает вам замечательные продукты, созданные самой природой. На наших виртуальных витринах вы увидите янтарные изделия, которые имеют красоту, оригинальность и уникальные свойства. С древних времен было известно, что янтарь является волшебным камнем. Добывается в карьерах «голубой земли», на пляжах и косяках. Затем они обрабатываются и даются миру.

Красивые серьги из каменного янтаря, балтийские серьги из янтаря, ювелирные изделия из янтаря, ювелирные изделия",179,USD,1,"amber_Earrings,Baltic_amber,Amber_Jewellery,Gift_Jewelry,sterling_silver_925,Russian_jewelry,filigree_earrings,brown_natural_amber,square_earrings,genuine_amber,amber_present,cognac_amber_jewelry,dangle_earrings",Серебро,https://i.etsystatic.com/26718419/r/il/e43404/3435108520/il_fullxfull.3435108520_k684.jpg,2200002713429
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/55336a/3482773963/il_fullxfull.3482773963_h0zt.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/287b25/3435099796/il_fullxfull.3435099796_39d9.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/ff3f43/3435099806/il_fullxfull.3435099806_av2w.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/d28f49/3482773957/il_fullxfull.3482773957_gv26.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/6e802a/3435099794/il_fullxfull.3435099794_ot21.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/111147/3482773959/il_fullxfull.3482773959_6u9z.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/131418/3482773965/il_fullxfull.3482773965_tk33.jpg,
"Коричневый, желтый натуральный балтийский янтарь Цветочный кулон, Настоящий янтарный ромашковый пендент, Русские янтарные украшения","Коричневый, желтый натуральный балтийский янтарь Цветочный кулон
Длина: 9 см

Янтарные подвески являются уникальными украшениями с золотым цветом солнца.
Изделия изготовлены из натурального янтаря, который уже давно славится своим благородным внешним видом и создает эффект теплого комфорта солнечных лучей. Благодаря тому, что натуральный янтарь имеет различную структуру и цвет, изделия из этого материала очень уникальны и отличаются друг от друга. Приобретая кулон с янтарем, человек получает уникальный продукт из материала, структура которого формировалась природой, а мастер превратил его в украшение.",226,USD,1,"baltic_sea_amber,natural_amulet,honey_amber_stone,real_natural_amber,genuine_baltic_amber,Russian_jewellry,amber_gift_for_her,present_for_her,cute_pendant,amber_pendant,cognac_amber,flower_pendant,brown_silver_pendant",Янтарь,https://i.etsystatic.com/26718419/r/il/5cd6b6/3435099802/il_fullxfull.3435099802_eotq.jpg,2200001057852
